0.0,0.0,0.0,9.6
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
37.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
39.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
37.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
37.0,0.0,80.0,0.15
37.0,0.0,80.0,0.3
44.0,0.0,80.0,0.3
39.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.6
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.0
42.0,0.0,80.0,0.0
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,3.0
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,3.0
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,3.0
35.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
35.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
39.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
39.0,0.0,80.0,0.15
39.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
44.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
44.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
44.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
44.0,0.0,80.0,0.3
44.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,0.6
35.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
35.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
39.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
39.0,0.0,80.0,0.15
39.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
44.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
44.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
32.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
32.0,0.0,80.0,0.15
32.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
32.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,3.0
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
39.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
37.0,0.0,80.0,0.3
39.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
37.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.3
42.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
37.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
42.0,0.0,80.0,0.15
40.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
33.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.15
35.0,0.0,80.0,0.3
30.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
30.0,0.0,80.0,0.15
30.0,0.0,80.0,0.15
30.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
38.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
38.0,0.0,80.0,0.15
38.0,0.0,80.0,0.6
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.3
35.0,0.0,80.0,0.3
37.0,0.0,80.0,0.45
37.0,0.0,80.0,0.15
37.0,0.0,80.0,0.3
37.0,0.0,80.0,0.15
39.0,0.0,80.0,0.15
40.0,0.0,80.0,0.45
40.0,0.0,80.0,0.15
40.0,0.0,80.0,0.3
40.0,0.0,80.0,0.3
42.0,0.0,80.0,0.45
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.15
42.0,0.0,80.0,0.0
42.0,0.0,80.0,0.0
45.0,0.0,80.0,0.3
45.0,0.0,80.0,0.3
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,3.0
33.0,0.0,80.0,0.3
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
33.0,0.0,80.0,0.15
33.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
32.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,0.9
38.0,0.0,80.0,0.3
61.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
54.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
61.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
54.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
61.0,0.0,80.0,0.15
56.0,0.0,80.0,0.45
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,1.6500000000000001
49.0,0.0,80.0,0.15
49.0,0.0,80.0,0.45
49.0,0.0,80.0,0.15
49.0,0.0,80.0,0.45
49.0,0.0,80.0,0.15
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,0.9
38.0,0.0,80.0,0.3
61.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
54.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
61.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
54.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
61.0,0.0,80.0,0.15
56.0,0.0,80.0,0.45
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,1.05
37.0,0.0,80.0,0.3
37.0,0.0,80.0,0.3
37.0,0.0,80.0,0.15
37.0,0.0,80.0,0.45
37.0,0.0,80.0,0.15
37.0,0.0,80.0,0.45
37.0,0.0,80.0,0.15
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,0.9
38.0,0.0,80.0,0.3
49.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
49.0,0.0,80.0,0.15
49.0,0.0,80.0,0.45
47.0,0.0,80.0,0.15
49.0,0.0,80.0,0.15
56.0,0.0,80.0,0.15
49.0,0.0,80.0,0.45
45.0,0.0,80.0,0.45
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
45.0,0.0,80.0,0.15
45.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
44.0,0.0,80.0,0.15
0.0,0.0,0.0,0.15
37.0,0.0,80.0,3.0
