76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.1875
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
44.0,0.0,80.0,0.09375
46.0,0.0,80.0,0.09375
43.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
42.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
46.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
46.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
46.0,0.0,80.0,0.09375
45.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.1875
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.1875
0.0,0.0,0.0,0.1875
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
53.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
52.0,0.0,80.0,0.09375
51.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
50.0,0.0,80.0,0.09375
49.0,0.0,80.0,0.09375
48.0,0.0,80.0,0.09375
47.0,0.0,80.0,0.09375
0.0,0.0,0.0,1.125
64.0,0.0,80.0,0.1875
60.0,0.0,80.0,0.1875
57.0,0.0,80.0,0.1875
53.0,0.0,80.0,0.1875
57.0,0.0,80.0,0.1875
60.0,0.0,80.0,0.1875
64.0,0.0,80.0,0.375
76.0,0.0,80.0,0.1875
72.0,0.0,80.0,0.1875
69.0,0.0,80.0,0.1875
65.0,0.0,80.0,0.1875
69.0,0.0,80.0,0.1875
72.0,0.0,80.0,0.1875
76.0,0.0,80.0,0.1875
0.0,0.0,0.0,1.6875
40.0,0.0,80.0,0.09375
41.0,0.0,80.0,0.09375
41.0,0.0,80.0,0.09375
42.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.1875
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.1875
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
78.0,0.0,80.0,0.09375
79.0,0.0,80.0,0.09375
80.0,0.0,80.0,0.09375
81.0,0.0,80.0,0.09375
80.0,0.0,80.0,0.09375
79.0,0.0,80.0,0.09375
78.0,0.0,80.0,0.09375
79.0,0.0,80.0,0.09375
78.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.1875
0.0,0.0,0.0,0.1875
52.0,0.0,80.0,0.09375
54.0,0.0,80.0,0.09375
55.0,0.0,80.0,0.09375
56.0,0.0,80.0,0.09375
57.0,0.0,80.0,0.09375
58.0,0.0,80.0,0.09375
59.0,0.0,80.0,0.09375
60.0,0.0,80.0,0.09375
61.0,0.0,80.0,0.09375
62.0,0.0,80.0,0.09375
63.0,0.0,80.0,0.09375
64.0,0.0,80.0,0.09375
65.0,0.0,80.0,0.09375
66.0,0.0,80.0,0.09375
67.0,0.0,80.0,0.09375
68.0,0.0,80.0,0.09375
69.0,0.0,80.0,0.09375
70.0,0.0,80.0,0.09375
71.0,0.0,80.0,0.09375
72.0,0.0,80.0,0.09375
73.0,0.0,80.0,0.09375
74.0,0.0,80.0,0.09375
75.0,0.0,80.0,0.09375
76.0,0.0,80.0,0.09375
77.0,0.0,80.0,0.09375
78.0,0.0,80.0,0.09375
79.0,0.0,80.0,0.09375
80.0,0.0,80.0,0.09375
81.0,0.0,80.0,0.1875
0.0,0.0,0.0,0.1875
72.0,0.0,80.0,0.1875
0.0,0.0,0.0,0.1875
45.0,0.0,80.0,0.1875
60.0,0.0,80.0,0.1875
